,carrying-capacity,Infectiousness,Immunity-duration,Lifespan,chance-recover,chance-reproduce,duration
0,717.4010165664573,86.91242421161395,79.41210214955355,5395.690170579768,16.898542345319633,3.0930731876547535,1.5644733825006885
1,634.6045268896914,63.704437339308065,112.31464498947793,977.8189206466492,97.16614282280048,3.79795033763748,92.32859030623533
2,546.829385674252,82.72784455935167,98.7106380920623,8388.315386672419,81.89041574993846,1.7678917989830012,75.01403011532744
3,434.02653660889024,44.367663041451685,63.82158302201563,9543.130931272959,81.00640325060073,4.054987822374132,15.667703977650495
4,983.8864304157796,50.65738284131375,65.15259621773622,600.204441712023,6.288461792043243,5.905162920864015,7.630570462287982
5,840.464476182187,50.53219971667298,94.62098138222402,750.5338335234891,13.068008920387364,7.186969231576377,80.51189601383216
6,781.4026134151692,63.79894881626785,46.81179273550402,4257.72564019877,22.313154099414277,6.344452896314447,8.202324578414533
7,555.0158909993709,66.52690416176249,123.11651245516866,8405.890994506608,17.513039969064792,7.767819454240077,39.03511316751968
8,333.36774478705087,69.14755866377328,12.519996985039423,980.3814683575976,17.68455468836876,6.563548696034889,4.389800502151001
9,80.0270418559656,12.24860865394053,37.34725322438995,5152.961886316781,5.202300899149382,1.4314043124724107,88.0634568704097
10,974.2201039857968,83.96455877786427,74.45690053786892,9669.21881409154,98.66115447151329,6.425130464938674,67.63514601804553
11,154.27787154432195,14.041206206304546,39.9516580171724,7411.707503482552,45.904217369726986,4.692385437826362,16.79970951236699
12,834.9445809101092,45.75018266229194,52.2613978845173,6373.068863235922,72.47847055717003,4.080469664423508,52.190103399411356
13,251.56058077677972,76.41201999936204,122.17997808223532,1604.902953290129,77.15402064068671,0.24466979167711567,45.99557869979503
14,464.28915969380955,66.51794501410548,75.91505984451115,4374.804061802463,21.589416009499352,1.1682876626085081,78.33237177904154
15,172.6577372847203,75.65765768186243,136.11503684973644,9080.22764648954,95.01952245001577,9.883006220489651,89.49263493122767
16,592.660709124508,48.78743531402962,133.6611058883771,1497.4016845259625,48.771894073965626,3.4596648090837103,59.29503239225083
17,78.47075055205049,26.512246440023336,29.288424696832678,1296.9265781455522,15.488153861625364,8.007117160785526,42.82972746607763
18,113.89837445691256,92.81711635574047,52.89455979654959,9588.609806018632,98.64695156759049,1.1960008425687507,73.23714625617573
19,324.20742438166747,36.89823612696055,23.513828498885864,7822.451734143655,24.89582974510226,1.7217135231484726,3.643469763248703
20,473.38179344500304,7.873745435361146,12.466119292340977,9371.067534745034,74.9349230124848,3.159180251561743,22.317987840356643
21,605.7352672555555,94.52369334331378,111.2635638124892,8168.307898698773,17.877871658485113,9.50624781813531,9.675770779463486
22,889.1365955290444,83.54378015654859,131.92147309894085,6442.5941421078005,19.39146582798511,7.288763307100269,93.13477510779323
23,139.87199252779251,46.20347031120804,66.95667898739187,998.3424660820853,57.68385691622089,5.435130239866897,28.4270367187464
24,200.79758166374774,42.325586148523406,73.62701728350294,7908.083361428488,49.51005730872938,9.101102112018918,82.40138551020385
25,682.3190753909682,13.95086440888197,95.80189746221824,5131.773574689159,7.081365967870279,6.684741160960258,12.354183730988712
26,288.3682876584925,87.68342271349856,45.95799222934067,4373.6006569376705,28.119273956176848,8.253233123814272,90.6435046634339
27,975.7668275606298,51.3359271513542,57.803771086454866,9101.327721822983,58.37147735893819,4.083601643091318,16.07590417554087
28,950.2899409965115,38.75892659431132,135.33923044587564,7279.82189090456,66.82504709113846,6.718431541508366,39.32161438715456
29,453.7143932795548,11.002765252107793,1.4130233638391902,1703.6267610945054,81.67673407642629,4.250951844612358,84.22608263497244
30,438.24674505056174,45.613625877084296,27.530315361427434,366.17430682480096,4.8430431139123264,2.846561337571095,31.240730302854562
31,974.6261092327043,55.35390563952204,145.48083491169086,3667.2301596782268,22.221050371779285,6.309673044807331,62.71849156335522
32,522.6717622129829,20.852017430531088,107.71994959770204,5616.364575681006,21.34084219497754,9.630426197915563,68.10874893693986
33,989.5265241769084,55.48785329650858,53.23255758349514,9576.747757084475,38.186735370914136,6.8966851304191685,20.141063470027447
34,968.365716229159,9.682573517693726,44.15035297009491,7864.832198341141,92.9128869865868,3.2313042353625967,95.98297882525736
35,730.3481321572069,18.629774985996615,60.36915584711421,9408.299983837343,78.18651476805638,2.40016960107315,24.660929492752278
36,899.1914520418575,42.53409275393621,145.67751851564046,5512.970047136578,69.50762011873431,7.769359648952313,77.6756072015172
37,520.962937370376,92.04327674441959,137.67089366538312,6633.398958150529,62.278535484099486,0.46173409867457327,42.34512265540199
38,435.83162174101074,0.20105190461381373,54.48646260588191,8757.204934185274,67.02270736430957,7.835468332436949,79.91428153086034
39,917.1071720599308,92.99058273397041,77.89297221933104,6049.087322122313,44.05701139924382,9.099655492044805,91.16299115602922
40,635.6275774345621,76.04446975276561,90.40618277332835,6380.343036141297,80.52177850279759,2.972145181771777,16.47334977713242
41,197.5323546421011,1.8899805113385848,81.4288948845972,188.30806015070826,76.60216258085725,5.251487996655784,47.479516212705455
42,296.6009833771111,27.57464528548863,33.11612205361582,6867.031524127147,15.577010923473967,2.1699908294496026,70.50864922469339
